# Derik Bannister — derikbannister.com

> Operator and founder based in Oregon. Builds websites, local SEO, answer engine
> optimization (AEO), Google Ads and Local Services Ads, AI phone answering, CRM and
> follow-up automation, reputation systems, and custom software for service businesses
> across Oregon, Washington, California, Idaho, and Nevada — 212 markets and 53 trades.
Source: https://derikbannister.com/answers/how-many-pages-should-a-contractor-website-have/

### Why is my competitor outranking me when my work is better?
Rankings measure signals, not craftsmanship. The usual gap is one of four things: they have more recent reviews, their Google Business Profile is more completely built out, their site has a real page for the service and city being searched, or they are simply closer to the searcher.

Diagnose before you spend. Search the exact phrase you want to win, from the town you want to win it in, and look at what the top three actually have: review count and recency, category, page titles, whether a dedicated page exists for that service in that city. The gap is usually visible in ten minutes.

Occasionally the answer is that they are buying the position — Local Services Ads and search ads sit above the organic results, and to an owner scrolling their phone that looks identical to ranking. Worth confirming before you conclude your SEO is broken.

Source: https://derikbannister.com/answers/why-is-my-competitor-outranking-me/

### What is a service area business on Google?
A service area business serves customers at their location and has no storefront customers visit. On Google Business Profile you hide the address and list the cities or zip codes you serve. Most contractors, plumbers, electricians, and mobile trades fall into this category.

Hiding the address is required, not optional, if customers do not come to you — and Google does suspend profiles that list a home address as a visitable location. If you genuinely have a shop with a counter, keep the address visible; if not, switch to service-area mode and list your towns.

The catch is that service area businesses still rank relative to their actual location. Listing forty cities does not make you appear in all forty. The list clarifies your coverage to customers and to Google; the ranking still leans on proximity, which is why website city pages carry more weight for a mobile trade.

Source: https://derikbannister.com/answers/what-is-a-service-area-business/

### How many Google reviews do I need to compete?
Enough to be credible against the top three in your market — look them up and aim past the median. More important than total count is recency and pace: a steady trickle of new reviews signals an active business, while 200 reviews that stop three years ago signals the opposite.

Ratings behave less like a score and more like a threshold. Below roughly four stars, buyers screen you out; well above it, further decimal gains matter less than volume and freshness. A 4.7 with reviews from last week generally beats a 4.9 with reviews from 2021.

The only reliable way to get there is asking every customer, every job, through a system that does it automatically instead of when someone remembers. Do not buy reviews — platforms detect purchased review patterns, and in the US the FTC has rules against fake reviews and testimonials.

Source: https://derikbannister.com/answers/how-many-google-reviews-do-i-need/

### Do backlinks still matter for local SEO?
Yes, but fewer and better than most agencies sell. For a local service business the links that move rankings are local and topical: the chamber of commerce, suppliers and manufacturers, trade associations, local news, sponsored teams and events, and genuinely relevant industry sites.

Volume-based link packages are largely a legacy product. A hundred links from unrelated directories in unrelated countries do not help a plumbing company in Tacoma, and a portion of that inventory carries real risk to the domain.

The unglamorous local links are the ones with leverage, and most of them are free to earn. Sponsor a youth team and get listed. Join the trade association and claim the member profile. Ask the manufacturer whose product you install to add you to their dealer locator. Each one is a link a competitor cannot buy from a vendor.

Source: https://derikbannister.com/answers/do-backlinks-still-matter-for-local-seo/

### What are local citations and do they still matter?
A citation is any listing of your business name, address, and phone number on another site — directories, chambers, review platforms, data aggregators. They still matter, mostly as consistency signals. What hurts is contradiction: three different phone numbers across the web makes every source less trustworthy.

The value has shifted from quantity to cleanup. Building 300 new listings does little; fixing the old listing with your former address, the duplicate profile from a rebrand, and the aggregator record with a dead phone number does a lot.

Priority order is boring and effective: Google first, then Apple Maps and Bing Places, then the big aggregators, then the directories specific to your trade. Get those consistent and the long tail mostly sorts itself out.

Source: https://derikbannister.com/answers/what-are-citations-and-do-they-matter/

### How do I rank in multiple cities without an office in each one?
Through your website, not your Google profile. The profile ranks mostly by proximity to the searcher, but website pages can rank anywhere — so a real, substantive page per city, linked properly and backed by local proof, is how a single-location business competes across a metro.

Do not fake locations. Renting a mailbox to create a second profile is a suspension waiting to happen, and Google does remove listings for it. If you eventually open a real staffed location, that earns a real profile.

Order of operations that works: dominate the city you are physically in first, then expand outward city by city with real pages, real photos from jobs in those towns, and reviews that mention them. Customers naming the town in a review is one of the few local signals nobody can manufacture.

Source: https://derikbannister.com/answers/how-do-i-rank-in-multiple-cities/

### Why did my Google rankings suddenly drop?
The usual causes, in order: a Google algorithm update, a change someone made to your website, a Google Business Profile edit or suspension, a competitor who got aggressive, or a technical failure — expired hosting, a broken sitemap, an accidental noindex tag.

Check the boring things first. Confirm the site loads, confirm robots.txt is not blocking, confirm no page-level noindex crept in during a redesign, confirm the profile is still live and not suspended. A large share of "we got penalized" calls turn out to be a checkbox in a plugin.

If the fundamentals are intact and the drop lines up with a known update, resist rewriting everything in a panic. Look at which page types lost visibility, compare them to what still ranks, and fix the thinnest content first. Recovery generally follows the next crawl cycle, not the next day.

Source: https://derikbannister.com/answers/why-did-my-google-rankings-drop/

### Does my contractor website need a blog?
Only if you will keep it current and write about things buyers actually search. Twelve strong pages answering real questions — cost, timeline, materials, permits — beat sixty thin posts. An abandoned blog whose newest post is three years old actively signals a dormant business.

The mistake is treating a blog as a publishing schedule instead of a coverage map. Nobody in your service area is searching "5 Tips for Summer." They are searching what a tear-off costs, whether a permit is required, how long the job takes, and whether their insurance covers it. Answer those, once, properly.

For most service businesses, service pages and city pages deserve the effort first. Blog content is the third priority, and it earns its keep by capturing question-shaped searches and feeding internal links to the pages that actually book work.

Source: https://derikbannister.com/answers/does-my-website-need-a-blog/

### How much does a contractor website cost?
DIY builders run roughly $20–50 a month. Freelancers typically charge $2,000–8,000 for a custom build. Agencies commonly quote $8,000–30,000, and many local agencies sell $300–1,500 monthly plans where you never own the site. What matters more than the number is whether the site is built to rank and whether you own it.

The expensive failure mode is a beautiful five-page site with no service pages, no city pages, and no structured data. It photographs well and ranks for your business name — which you already had. Coverage and structure are what produce calls.

Ask three questions before paying anyone: do I own the domain, code, and content outright; how many pages does this include and what are they about; and what happens to the site if I stop paying. Any hesitation on the third question tells you what the arrangement really is.

Source: https://derikbannister.com/answers/how-much-does-a-contractor-website-cost/

### WordPress or a static website — which is better for a contractor?
Static wins on speed, security, and cost: no database, no plugins, nothing to hack or update, and near-instant load times. WordPress wins if you need to publish frequently yourself without help. For a service business whose pages change a few times a year, static is usually the better trade.

The hidden cost of WordPress for a small operation is maintenance. Plugins update, conflict, break layouts, and open vulnerabilities. A large share of small-business site outages trace back to an unattended plugin or an expired license — and the owner finds out when calls stop.

The honest limitation of static is edits. If you want to change your own text weekly without touching code or asking anyone, take that seriously — either choose a CMS or make sure whoever builds it will turn changes around fast. Ownership matters more than the stack: whatever gets built, make sure the source code is handed to you.

Source: https://derikbannister.com/answers/wordpress-vs-static-website-for-contractors/

### How fast should my website load?
Aim for the main content to appear in under 2.5 seconds on a phone over cellular data — that is Google's Largest Contentful Paint threshold. Most contractor sites fail it, usually because of oversized photos, a page builder, and a stack of tracking scripts.

Speed matters for two reasons that compound. It is a ranking input, and it is a conversion input — visitors abandon slow pages, and a homeowner with a leak is the least patient visitor you will ever get.

The fixes are unglamorous and effective: compress and correctly size images, cut unused scripts and chat widgets, stop loading five font weights, and serve as much as possible as static HTML. Test on a phone on cell data, not on the office wifi that makes everything look fine.

Source: https://derikbannister.com/answers/how-fast-should-my-website-load/

### Do I own my website if an agency builds it?
Only if your contract says so. Many agencies retain the domain, the code, or both — and a common local-marketing model licenses you a site that disappears when you stop paying. Get ownership of the domain, the source code, and the content in writing before work starts.

The domain is the piece that hurts most to lose, because it carries your ranking history, your email, and your printed marketing. It should be registered in your name, on your account, with your credit card. An agency having admin access is fine; an agency being the registrant is not.

Two other traps: content written for you should be assigned to you, not licensed, and reviews should live on Google rather than only on an agency-controlled widget. Ask directly — "if I leave tomorrow, what do I keep?" — and get the answer in the contract, not the sales call.

Source: https://derikbannister.com/answers/do-i-own-my-website-if-an-agency-builds-it/

### What pages does a service business website need?
A homepage that states the trade and the service area, one page per service, one per city served, an about page with real credentials, a contact page with a real phone number, an FAQ, reviews, and your license and insurance details. Everything else is optional.

The about page is the one most owners underrate. It is where credentials, license numbers, years in business, and a photograph of an actual person turn an anonymous vendor into a company someone will let into their house. It also feeds the trust signals search and answer engines look for.

Skip the pages that exist out of habit — a stock-photo "Our Process" page, a mission statement nobody reads, a gallery of images that are not your work. Replace them with the pages that answer buying questions: what it costs, how long it takes, what happens on day one.

Source: https://derikbannister.com/answers/what-pages-does-a-service-business-website-need/

### Should I put prices on my website?
Put ranges on it, not exact quotes. "Most gutter replacements in this area run $1,800–4,500 depending on linear footage and material" pre-qualifies the caller, filters tire-kickers, and captures the enormous volume of searches that include the word cost.

The fear is that a competitor undercuts you or a customer anchors low. In practice the bigger cost is estimate time burned on people who were never going to spend what the job takes — and the searchers who bounce because a competitor answered the money question and you did not.

Ranges also serve answer engines directly. Cost questions are among the most common things people ask an assistant, and a page with a clear, honest range and an explanation of what moves it is exactly the kind of source that gets cited.

Source: https://derikbannister.com/answers/should-i-put-prices-on-my-website/

### How do I move my website away from my current provider?
Get control of the domain registrar first, then export the site content, then rebuild or migrate before changing anything public. Keep the same URLs where possible, and put 301 redirects on any that change so the ranking history follows.

The domain is the leverage point. If it sits in a provider account, request the transfer authorization code before you announce you are leaving — not after. Once the domain is in your own registrar account under your own login, the rest is logistics.

The technical risk in a move is lost URLs. Rankings attach to specific addresses, so a rebuild that quietly changes every path throws away years of accumulated equity. Map old to new, redirect every one, and check search performance weekly for the first month.

Source: https://derikbannister.com/answers/how-do-i-move-my-website-to-a-new-company/

### What are Core Web Vitals and do they matter?
Three measurements Google uses to score page experience: Largest Contentful Paint (how fast the main content appears), Interaction to Next Paint (how quickly the page responds to taps), and Cumulative Layout Shift (how much the layout jumps while loading). They are a real but modest ranking factor.

Treat them as a tiebreaker rather than a strategy. Passing all three will not lift a page with no relevant content above one that answers the question; failing them badly will cost you against an otherwise equal competitor — and, more directly, cost you visitors who leave.

Layout shift is the one that quietly costs the most money. A phone visitor going to tap the call button, only for an image to load and push the button under their thumb, is a lost job. Reserve space for images and ads, and the number fixes itself.

Source: https://derikbannister.com/answers/what-are-core-web-vitals/

### Google Ads or Local Services Ads — which should a contractor run?
Local Services Ads first for most home-service trades: they sit above regular ads, carry the Google Guaranteed badge, and charge per lead instead of per click. Add regular search ads for services LSAs do not cover or when you need control over exactly which searches you appear for.

LSAs are simpler and stricter. You verify your license and insurance, set a weekly budget and service area, and pay for leads rather than clicks. You can dispute leads that are out of area or clearly not for your service, which caps the wasted spend that makes owners hate advertising.

Regular search ads earn their place when you need precision: a specific high-margin service, a specific competitor comparison, a specific city you are trying to break into. They also cover the trades and B2B services LSAs never added.

Source: https://derikbannister.com/answers/google-ads-vs-local-services-ads/

### How much should a contractor spend on Google Ads?
Work backwards from job value, not from a percentage. If your average job profits $1,200 and you close one in four leads, you can pay up to $300 a lead and break even. Set the monthly budget at the number of jobs you actually want times your target cost per job.

The starting budget people ask for — "is $1,000 a month enough?" — is unanswerable without cost per click in your trade and market. Emergency plumbing clicks in a major metro can run many times what a landscaping click costs in a small town. Pull the numbers for your own market before committing.

The more common failure is capacity, not budget. Spending into more leads than your crew can quote produces slow callbacks, bad reviews, and wasted spend. Scale the budget to the jobs you can actually service well, then grow it as capacity grows.

Source: https://derikbannister.com/answers/how-much-should-a-contractor-spend-on-google-ads/

### What is the Google Guaranteed badge and is it worth it?
It is a green checkmark on Local Services Ads showing Google verified your license, insurance, and background check, backed by a limited Google-funded guarantee for customers who are dissatisfied. For consumer home services it is generally worth the verification effort.

The badge does two jobs: it lifts click-through because it looks like an endorsement, and it clears the trust hurdle for a homeowner deciding which stranger to let inside. In a results list where every other option is unverified, that is a real edge.

The cost is paperwork and patience. Verification requires current license and insurance documentation and background checks, and it can take a couple of weeks. Keep the documents current afterward — an expired insurance certificate pulls the badge, usually at the worst time.

Source: https://derikbannister.com/answers/what-is-google-guaranteed/

### Why are my Google Ads leads so bad?
Almost always targeting. Broad match keywords without a strong negative list will spend your budget on people researching DIY, students, out-of-area searchers, and competitors. Second most common: ads that point at a homepage instead of a page about the specific service searched.

Open the search terms report and read the actual queries you paid for. Owners are routinely stunned — words like jobs, salary, training, free, cheap, DIY, and how to eating a meaningful share of spend. Every one of those belongs in the negative keyword list.

The second fix is landing pages. Someone searching "emergency water heater repair" who lands on a general homepage has to hunt for confirmation you do that, today, near them. A page about that one service in that one city, with the phone number visible without scrolling, converts several times better on the same traffic.

Source: https://derikbannister.com/answers/why-are-my-google-ads-leads-so-bad/

### Do Facebook and Instagram ads work for contractors?
They work for offers people buy on sight — turf, fencing, decks, remodels, pools, roofing after a storm — and for staying visible to a market between purchase cycles. They work poorly for emergency services, where the buyer is searching, not scrolling.

The distinction is intent. Search captures demand that already exists; feed ads create it. Nobody scrolling Instagram decides their water heater is leaking, but plenty of people see a finished patio and start imagining theirs.

What performs is real footage of real work — a fifteen-second walkthrough of a finished job shot on a phone beats produced advertising in this category. Pair it with retargeting of website visitors who did not call, which is usually the cheapest lead source available.

Source: https://derikbannister.com/answers/do-facebook-ads-work-for-contractors/

### What is a good cost per lead for home services?
The only meaningful benchmark is your own economics: acceptable cost per lead equals job profit times close rate, minus your target margin. A $60 lead is expensive for a $200 service call and cheap for a $30,000 remodel.

Industry-average figures circulate widely and are mostly noise — they blend trades, markets, and channels that have nothing to do with each other. Cost per lead in emergency restoration and in lawn care are not comparable numbers.

Track the metric one step further down: cost per booked job, not cost per lead. A channel producing $40 leads that close at 10% is worse than one producing $90 leads that close at 50%, and only the downstream number reveals it.

Source: https://derikbannister.com/answers/what-is-a-good-cost-per-lead-for-home-services/

### Should I invest in SEO or ads first?
Ads for cash flow now, SEO for cost per lead later. If you need jobs this month, ads are the only channel that delivers on that timeline. If you can fund both, run them together — ads keep the lights on while SEO compounds into the cheaper channel.

The sequencing mistake is treating them as alternatives. Ads stop the day you stop paying; SEO takes months to arrive and then keeps producing. A business that only ever buys ads is renting its lead flow forever, and one that only does SEO may not survive the wait.

There is a technical dependency too. The landing pages that make ads efficient are the same service and city pages that make SEO work, so building them once serves both — and ad data tells you which keywords convert, which is the best possible input to an SEO plan.

Source: https://derikbannister.com/answers/should-i-do-seo-or-ads-first/

### How do I stop wasting money on ads?
Track calls to their source, read your search terms report weekly, build a real negative keyword list, tighten your service area radius, and turn off ads during hours nobody answers the phone unless something answers for you.

Without call tracking every decision is a guess. Most home-service leads arrive as phone calls, so an ad account measuring only form fills is blind to the majority of what it produced — and owners routinely kill the campaign that was actually working.

The second leak is after the click. Paying for a call that rings out to voicemail is the most expensive thing in the account. Either staff the phone during ad hours, or put an AI receptionist behind it so the spend converts instead of evaporating.

Source: https://derikbannister.com/answers/how-do-i-stop-wasting-ad-spend/

### What is an AI receptionist and how does it work?
It is software that answers your phone in a natural voice, asks the questions you would ask, books the appointment on your calendar, and texts you a summary. It answers every call instantly, at any hour, and never puts anyone on hold.

Setup is a script and a set of rules: which services you offer, which towns you serve, what qualifies as an emergency, when to transfer to a human, what to say about pricing. Once configured it handles overflow and after-hours calls, and can take every call if you want it to.

What it does not replace is judgment on complex jobs. The right configuration escalates: routine booking handled automatically, real emergencies forwarded to your on-call phone immediately, and anything unusual flagged for a callback with a full transcript attached.

Source: https://derikbannister.com/answers/what-is-an-ai-receptionist/

### Will customers hang up on an AI receptionist?
Fewer than hang up on voicemail. Current voice systems answer in under two seconds, speak naturally, and handle interruptions — and callers overwhelmingly prefer an immediate answer to a recording. The failure mode to avoid is pretending it is human.

Be straightforward in the greeting and give an out: identify the business, offer to help, and make transferring to a person easy. Callers who know what they are talking to and can escape it if they want almost never object.

The comparison that matters is not AI versus your best receptionist on a good day. It is AI versus what actually happens at 7pm on a Saturday when the truck is on a job — which today is a voicemail box, and a caller who dials the next result before you hear it.

Source: https://derikbannister.com/answers/will-customers-hang-up-on-an-ai-receptionist/

### How many jobs do contractors lose to missed calls?
More than most owners believe, because missed calls leave no record to review. Pull your phone records for last month, count inbound calls with no answer and no callback, and multiply by your average job value — that number is usually the cheapest revenue available.

Beware of the specific percentages that circulate in marketing material; most trace back to vendor surveys with no published methodology. You do not need a benchmark, because your own phone log is a better data source than any industry average.

Two fixes cover most of it. Something answers every call — a person, an answering service, or an AI. And every unanswered call triggers an immediate text back, because a caller who gets a text within seconds frequently replies instead of dialing your competitor.

Source: https://derikbannister.com/answers/how-many-jobs-do-contractors-lose-to-missed-calls/

### AI receptionist or a live answering service — which is better?
A live service is better for genuinely complex, emotionally sensitive calls. AI is better on speed, cost, consistency, and volume — it answers instantly, never has hold times, handles simultaneous calls, and costs a fraction per call. Many operations run AI first with human escalation.

The practical weakness of traditional answering services is that they are message takers. They cannot see your calendar, cannot quote, and cannot book — so the customer waits for a callback anyway, which is the exact delay that loses the job.

The practical weakness of AI is edge cases: heavy accents on a bad line, an upset customer, a job that needs real judgment. Configure escalation for those and the combination outperforms either alone.

Source: https://derikbannister.com/answers/ai-receptionist-vs-answering-service/

### What is missed call text back?
An automation that sends an immediate text to anyone whose call you did not answer — typically "Sorry we missed you, this is [business], what can we help with?" It converts dead calls into text conversations, and it is one of the cheapest fixes in a service business.

It works because of timing. A caller who has just dialed you is still in the moment; sixty seconds later they are dialing someone else. A text arriving inside that window frequently restarts the conversation on a channel people answer faster than the phone.

Two rules keep it effective. Send it within seconds, not minutes — a delayed apology text is worse than none. And make sure a human or an AI actually replies to the responses, because an automated opener followed by silence is a worse impression than the missed call was.

Source: https://derikbannister.com/answers/what-is-missed-call-text-back/

### How fast should I respond to a new lead?
Minutes, not hours. Home-service buyers typically contact several companies in one sitting and hire whoever responds first with a credible answer. Being first is often worth more than being cheapest.

Research on lead response consistently shows contact rates collapsing as delay grows — the difference between a five-minute reply and an hour-later reply is large, and the difference between same-day and next-day is close to fatal. The exact multiples vary by study; the direction never does.

Speed is a systems problem, not a discipline problem. Nobody running a crew can watch an inbox. Route every lead — form, call, chat, ad — into one place that pings a phone, auto-texts an acknowledgment immediately, and escalates if nobody responds inside your window.

Source: https://derikbannister.com/answers/how-fast-should-i-respond-to-a-lead/

### Can AI actually book jobs on my calendar?
Yes. Voice systems can read live availability, offer real slots, respect drive-time and crew rules, book the appointment, and send confirmations to both sides. The constraint is not capability — it is having a calendar clean enough to trust.

Set the rules before turning it on: which services get which appointment lengths, how much travel buffer between jobs, which crews handle what, how far ahead bookings are allowed, and which job types must be quoted by a human first.

Start narrow. Let it book the routine, well-defined work — diagnostics, estimates, maintenance visits — and escalate everything else. Once a month of bookings looks right, widen the scope.

Source: https://derikbannister.com/answers/can-ai-book-jobs-on-my-calendar/

### What CRM should a contractor use?
The one your crew will actually update. For most small service businesses that means a field-service platform with scheduling, quoting, and invoicing in one place rather than a sales CRM built for software companies. Fit to workflow beats feature count every time.

The predictable failure is buying an enterprise-grade system, spending months configuring it, and watching the field team keep using text messages and a whiteboard. A simpler tool used consistently produces more revenue than a powerful one used by nobody.

Non-negotiables regardless of brand: every lead source lands in it automatically, follow-up sequences fire without anyone remembering, you can text from it, and you can export your customer list. That last one is your leverage — if you cannot get your data out, you do not really own it.

Source: https://derikbannister.com/answers/what-crm-should-a-contractor-use/

### How many times should I follow up on an estimate?
At least five to seven touches over two to three weeks, mixing text, email, and a call. Most quotes are abandoned after one or two attempts, which is exactly where the competitor who kept going picks up the job.

A workable cadence: same-day thank-you with the quote attached, next-day check for questions, day four a text, day eight a call, day fourteen a value note — a photo of similar completed work — and a final "closing this out unless I hear from you" around day twenty-one. That last one produces more replies than any of the others.

The reason to automate it is not laziness; it is consistency. Follow-up done by memory happens when work is slow and stops when work is busy — which is precisely backwards, since the quotes you send during a busy stretch are the pipeline for the slow one.

Source: https://derikbannister.com/answers/how-many-times-should-i-follow-up-on-an-estimate/

### How do I get more repeat customers?
Contact the list you already have on a schedule tied to how your service actually recurs — seasonal reminders, maintenance intervals, and annual check-ins. Past customers are the cheapest jobs available and the most commonly ignored.

Most service businesses have hundreds or thousands of past customers and no system for reaching them. That database is an asset with a carrying cost of nearly zero, and a single seasonal campaign to it routinely outperforms a month of ad spend.

Tie the timing to the trade: gutters before the rain, HVAC before the first freeze and the first heat wave, irrigation at startup and blowout, chimney in early fall, pressure washing in spring. Relevance is what separates a useful reminder from spam.

Source: https://derikbannister.com/answers/how-do-i-get-more-repeat-customers/

### What is speed to lead and why does it matter?
Speed to lead is the elapsed time between someone contacting you and you contacting them back. It is among the most predictive numbers in a service business, because buyers contacting multiple companies frequently hire the first credible responder.

Measure it before improving it. Time-stamp every inbound lead and every first response, then look at the median — most owners guess minutes and discover hours, especially for leads arriving after 4pm or on weekends.

Improving it is mechanical: automatic text acknowledgment within seconds, one inbox for every channel, notifications on a phone somebody carries, and an escalation rule if nobody responds inside your target window.

Source: https://derikbannister.com/answers/what-is-speed-to-lead/

### How do I know which marketing is actually working?
Put a unique tracking number on each channel, tag every lead with its source, and report on cost per booked job rather than clicks or impressions. Without that, budget decisions are guesses dressed up as strategy.

Attribution in home services is messy and honest reporting admits it. A customer may see a truck wrap, search your name, read a review, and call from the map pack — one job, four touches. Track sources anyway; imperfect data beats none, and the biggest winners and losers show up clearly.

Add the low-tech instrument: ask every caller how they heard about you and log the answer. It catches word of mouth, yard signs, and AI-assistant recommendations that no analytics tool will ever attribute.

Source: https://derikbannister.com/answers/how-do-i-know-which-marketing-is-working/

### Should I text my customers?
Yes, for operational messages — appointment confirmations, arrival windows, quote follow-ups, review requests. Texts get read almost immediately. Marketing blasts are a different matter and carry real compliance requirements around consent and opt-out.

Keep the two categories separate. Transactional texts about a job in progress are expected and welcome. Promotional texts require prior express consent, clear identification of the sender, and a working STOP — US rules around unsolicited messaging carry meaningful per-message penalties.

Practical hygiene: collect consent at the point of booking, use a business number rather than a personal cell, keep messages short and identify yourself, and honor opt-outs immediately and permanently.

Source: https://derikbannister.com/answers/should-i-text-my-customers/

### How do I get more Google reviews?
Ask every customer, every job, immediately after the work is done, with a direct link that takes one tap. Automating the request is what turns it from something you do when you remember into a steady flow.

Timing beats persuasion. The window where a satisfied customer will actually write something is short — same day, ideally within an hour of completion while the crew is still fresh in mind. A request that arrives four days later gets ignored by people who genuinely meant to help.

Remove every step you can. Send a text with a direct review link rather than instructions to search for you. Never gate the request based on predicted sentiment — review gating violates Google's policies and the reviews can be removed.

Source: https://derikbannister.com/answers/how-do-i-get-more-google-reviews/

### Can I delete a bad Google review?
Not directly. You can flag it for removal, and Google removes reviews that violate its policies — spam, conflicts of interest, off-topic content, hate speech, or a review of a business the person never used. A genuine negative experience will stay up.

Flagging works best when you can point at a specific policy violation rather than unfairness. Reviews from competitors, from people who were never customers, or containing personal attacks are removable. "This is not accurate" generally is not.

The stronger play is response plus volume. A calm, specific, non-defensive reply is read by every future customer and often matters more than the review itself. And a steady flow of new reviews pushes any single bad one down and dilutes its effect on the average.

Source: https://derikbannister.com/answers/can-i-delete-a-bad-google-review/

### Should I respond to negative reviews?
Always, and quickly. The response is not for the reviewer — it is for the dozens of prospects reading it later. A short, factual, non-defensive reply that offers to fix the problem offline neutralizes most of the damage.

A structure that works: thank them for the feedback, state the fact that needs correcting if there is one, take responsibility for what was yours, and move the conversation to a phone number. Four sentences. No arguing, no legal threats, no explaining the customer to themselves.

Never disclose private details of the job in a public reply — in some contexts that creates its own legal exposure, and it always reads badly. Also respond to positive reviews; a profile where the owner replies to everything reads as an attentive business.

Source: https://derikbannister.com/answers/should-i-respond-to-negative-reviews/

### Is it illegal to pay for reviews?
In the United States, buying fake reviews and testimonials is prohibited by FTC rules and can carry civil penalties. It also violates the platform policies of Google, Yelp, and the rest, and detection has gotten good enough that the usual outcome is losing reviews you legitimately earned.

The line is compensation for a review, not compensation for a customer. You may not pay for a review, offer an incentive conditional on a positive one, write reviews of your own business, or have employees post as customers. Fake reviews of competitors are also covered.

What is allowed: asking every customer, making it easy, and — in most jurisdictions and platform policies — offering a small thank-you that is not conditional on leaving a review or on its content. When in doubt, do not condition anything on the review.

Source: https://derikbannister.com/answers/is-it-illegal-to-pay-for-reviews/

### Should I hire a marketing agency or do it myself?
Do the parts that are cheap and high-leverage yourself: the Google Business Profile, asking for reviews, taking job photos, answering the phone fast. Hire out the parts that need tooling and time — site build, technical SEO, ad management, automation.

The best-run small service businesses tend to split it exactly that way. Nobody outside your company can produce your job photos, your review flow, or your response speed, and those are the highest-return activities available.

When you do hire, hire for a defined outcome with a defined deliverable, not a monthly retainer with vague scope. Ask what specifically ships each month, what you own at the end, and what happens if you leave.

Source: https://derikbannister.com/answers/should-i-hire-a-marketing-agency-or-do-it-myself/

### What should a contractor spend on marketing?
Commonly cited ranges for established service businesses fall between 5% and 10% of revenue, with newer businesses or those entering a new market spending more. The useful version is bottom-up: cost per booked job times the jobs you need.

Percentage rules break down at the edges. A business at capacity with a two-month backlog should be spending less and raising prices; a business with idle crews should be spending more than any percentage suggests, because idle capacity is the most expensive thing on the books.

Split the budget between channels that produce now and channels that compound. Ads and LSAs deliver this month. Website, SEO, reviews, and the customer database deliver for years. Funding only the first means the cost per lead never comes down.

Source: https://derikbannister.com/answers/what-should-a-contractor-marketing-budget-be/

### What should I ask before hiring a marketing agency?
Who does the actual work; what specifically ships each month; do I own the domain, site, content, and data; what happens if I cancel; can I see results for a client in my trade and market; and what is the contract term. Hesitation on ownership is disqualifying.

Two answers should end the conversation. Guaranteed rankings — nobody controls the algorithm, so a guarantee is either meaningless or fraudulent. And a site you do not own, where cancelling means losing the pages you paid for.

Ask what happens to your rankings if you cancel. A well-built site and a fixed profile keep working for a while; a rented site disappears instantly. That single answer tells you whether you are buying an asset or a subscription.

Source: https://derikbannister.com/answers/what-questions-should-i-ask-a-marketing-agency/

### Why do marketing agencies require long contracts?
Partly legitimate — SEO takes months, and a month-to-month client who quits in week six was never going to see results. Partly not: long terms protect agency revenue against underperformance and make churn someone else's problem.

A fair structure exists. A defined ramp-up period covering the front-loaded work, then month-to-month once the build is delivered. If a company will only sell twelve months up front with no deliverable milestones, the term is protecting them, not you.

Whatever the term, insist on ownership and portability. If you own the domain, the site, the content, and the data, a contract ending is an inconvenience. If you do not, it is a demolition.

Source: https://derikbannister.com/answers/why-do-marketing-agencies-lock-you-into-contracts/

### What is a fair price for monthly local SEO?
For a single-location service business, common market rates run roughly $500–2,500 a month depending on competition and scope. Below a few hundred dollars, the math only works if the work is automated or offshore. Above that range, the deliverables should be specific and substantial.

Judge the quote by what ships, not the number. A month should produce identifiable work: pages published, profile updates, citation fixes, links earned, technical issues resolved. "Ongoing optimization" as a line item is not a deliverable.

The other half of the answer is your own economics. If a booked job is worth $8,000 in profit, $2,000 a month for two extra jobs is trivially worth it. If jobs are $400, the same spend needs a very different volume to make sense — run the arithmetic before comparing prices.

Source: https://derikbannister.com/answers/what-is-a-fair-price-for-monthly-seo/

### How does a small contractor compete with a national franchise?
On speed, specificity, and proof. You answer faster, you can be genuinely local on every page instead of running a corporate template, and you can show your own crew and your own finished jobs. Franchises buy the first impression; independents win the second.

Do not fight them on ad spend in the broadest keywords — that is their strongest ground. Take the specific ground instead: individual towns, specific services, questions their template never answers, and the review profile of a business people in that town recognize.

The structural advantage is that a franchise page for your city was written by a marketing department that has never been there. Yours can name the county, the neighborhoods, the permit office, and the conditions that actually affect the work. That is not something a national template can copy.

Source: https://derikbannister.com/answers/how-do-i-compete-with-a-franchise/

### How do I grow from one truck to a fleet?
Fix lead flow and lead handling before adding trucks. A second truck without enough qualified demand halves everyone's utilization; systems that capture every call and chase every quote produce the demand that makes the second truck obvious.

The predictable sequence: get consistent demand, get systems that handle it without you, then hire. Owners who reverse the last two steps end up as dispatchers who also swing a hammer, and growth stops at whatever one person can personally coordinate.

